Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
Pfam_Domains_2019,Homeodomain,11/217,0.005621165686449,0.3382033217474717,0,0,2.574397430324108,13.33850972031956,NKX6-3;DPRX;CERS6;GBX2;SIX2;ALX3;HOXC4;OTX1;HOXB7;MIXL1;DRGX
Pfam_Domains_2019,Hormone 1,2/6,0.0060393450312048,0.3382033217474717,0,0,23.823600973236008,121.72572935459004,CSH2;CSH1
InterPro_Domains_2019,CRIB domain,3/18,0.0056639644055868,0.3757096389039282,0,0,9.547317073170731,49.39429755225769,CDC42BPG;CDC42EP4;CDC42EP1
InterPro_Domains_2019,Homeobox domain,12/247,0.0054659644671461,0.3757096389039282,0,0,2.464307316814347,12.837105880851285,NKX6-3;DPRX;CERS6;GBX2;SIX2;ALX3;HOXC4;OTX1;MEIS3;HOXB7;MIXL1;DRGX
InterPro_Domains_2019,"Transcription factor AP-2, C-terminal",2/5,0.0040818636923189,0.3757096389039282,0,0,31.766423357664237,174.75349924061524,TFAP2A;TFAP2B
InterPro_Domains_2019,SAND domain,1/8,0.1537653764557207,0.4177246158210742,0,0,6.7891816920943135,12.711570687265134,AIRE
InterPro_Domains_2019,Marvel domain,2/28,0.1132207752907833,0.4177246158210742,0,0,3.661051843533596,7.975292458424341,PLLP;CMTM2
InterPro_Domains_2019,Guanylate kinase/L-type calcium channel beta subunit,2/26,0.0999497519407315,0.4177246158210742,0,0,3.96654501216545,9.135301028508502,CACNB1;CACNB4
InterPro_Domains_2019,SRCR-like domain,2/26,0.0999497519407315,0.4177246158210742,0,0,3.96654501216545,9.135301028508502,MARCO;HHIPL1
InterPro_Domains_2019,"Hypoxia induced protein, domain",1/5,0.0990821127025535,0.4177246158210742,0,0,11.882888349514564,27.47093675925825,HIGD1B
InterPro_Domains_2019,HSR domain,1/5,0.0990821127025535,0.4177246158210742,0,0,11.882888349514564,27.47093675925825,AIRE
InterPro_Domains_2019,HIT-like domain,1/5,0.0990821127025535,0.4177246158210742,0,0,11.882888349514564,27.47093675925825,APTX
InterPro_Domains_2019,Thioredoxin-like fold,1/5,0.0990821127025535,0.4177246158210742,0,0,11.882888349514564,27.47093675925825,NXNL1
InterPro_Domains_2019,FAD-binding domain,1/5,0.0990821127025535,0.4177246158210742,0,0,11.882888349514564,27.47093675925825,COQ6
InterPro_Domains_2019,"Dullard phosphatase domain, eukaryotic",1/5,0.0990821127025535,0.4177246158210742,0,0,11.882888349514564,27.47093675925825,CTDSP2
InterPro_Domains_2019,DAN,1/5,0.0990821127025535,0.4177246158210742,0,0,11.882888349514564,27.47093675925825,DAND5
InterPro_Domains_2019,"Multicopper oxidase, type 3",1/5,0.0990821127025535,0.4177246158210742,0,0,11.882888349514564,27.47093675925825,F5
InterPro_Domains_2019,SRCR domain,2/25,0.0934906097857561,0.4177246158210742,0,0,4.139215064000847,9.809502094882516,MARCO;HHIPL1
InterPro_Domains_2019,F-BAR domain,2/25,0.0934906097857561,0.4177246158210742,0,0,4.139215064000847,9.809502094882516,PACSIN3;FNBP1L
InterPro_Domains_2019,MHC class I-like antigen recognition-like,2/25,0.0934906097857561,0.4177246158210742,0,0,4.139215064000847,9.809502094882516,ULBP2;CD1B
InterPro_Domains_2019,Keratin type II head,2/25,0.0934906097857561,0.4177246158210742,0,0,4.139215064000847,9.809502094882516,KRT85;KRT83
InterPro_Domains_2019,"Myc-type, basic helix-loop-helix (bHLH) domain",5/114,0.0875309145505582,0.4177246158210742,0,0,2.189917251304192,5.334119936890287,NCOA1;HES6;NEUROD2;FIGLA;ID2
InterPro_Domains_2019,"Palmitoyltransferase, DHHC domain",2/24,0.0871595680896113,0.4177246158210742,0,0,4.327582393275824,10.559364760179347,ZDHHC9;ZDHHC15
InterPro_Domains_2019,Forkhead-associated (FHA) domain,2/34,0.1553347817626105,0.4177246158210742,0,0,2.973692214111922,5.537528188466221,MDC1;APTX
InterPro_Domains_2019,Chromo domain,3/26,0.015980973795921,0.4177246158210742,0,0,6.223966065747614,25.744541882399925,CBX4;CBX1;MPHOSPH8
InterPro_Domains_2019,Chromo domain subgroup,2/10,0.0171543299082937,0.4177246158210742,0,0,11.909367396593677,48.417588701491695,CBX4;CBX1
InterPro_Domains_2019,"Cullin, N-terminal",2/10,0.0171543299082937,0.4177246158210742,0,0,11.909367396593677,48.417588701491695,CACUL1;ANAPC2
InterPro_Domains_2019,Insulin-like,2/10,0.0171543299082937,0.4177246158210742,0,0,11.909367396593677,48.417588701491695,IGF1;INS
InterPro_Domains_2019,"GPCR, family 2, extracellular hormone receptor domain",3/27,0.0177087726631672,0.4177246158210742,0,0,5.9643292682926825,24.058285932170723,ADGRB1;SCTR;PTH1R
InterPro_Domains_2019,"Homeobox domain, metazoa",4/90,0.1158500128583577,0.4177246158210742,0,0,2.217660772161256,4.780076686485177,NKX6-3;GBX2;HOXC4;HOXB7
InterPro_Domains_2019,Potassium channel tetramerisation-type BTB domain,4/50,0.0195584563414815,0.4177246158210742,0,0,4.154565748910386,16.345505520021632,KCTD8;KCNC1;TNFAIP1;KCTD17
InterPro_Domains_2019,Chromo/chromo shadow domain,3/33,0.0301778892868424,0.4177246158210742,0,0,4.77,16.69808030176196,CBX4;CBX1;MPHOSPH8
InterPro_Domains_2019,Neurotransmitter-gated ion-channel transmembrane domain,3/46,0.0691808406706367,0.4177246158210742,0,0,3.325694838343732,8.883035086001577,CHRNA2;HTR3C;HTR3A
InterPro_Domains_2019,Neurotransmitter-gated ion-channel ligand-binding domain,3/47,0.0728141968794146,0.4177246158210742,0,0,3.2499445676274945,8.514348850627181,CHRNA2;HTR3C;HTR3A
InterPro_Domains_2019,FCH domain,2/23,0.0809648663066588,0.4177246158210742,0,0,4.533889468196038,11.397019165368604,PACSIN3;FNBP1L
InterPro_Domains_2019,SAP domain,2/23,0.0809648663066588,0.4177246158210742,0,0,4.533889468196038,11.397019165368604,MAMSTR;SARNP
InterPro_Domains_2019,"TGF-beta, propeptide",2/23,0.0809648663066588,0.4177246158210742,0,0,4.533889468196038,11.397019165368604,BMP2;GDF7
InterPro_Domains_2019,Calponin homology domain,5/81,0.02614952687963,0.4177246158210742,0,0,3.146123581011352,11.464235793865774,CAMSAP3;SPEF2;CLMN;SMTNL2;SPTBN1
InterPro_Domains_2019,LysM domain,1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,LYSMD2
InterPro_Domains_2019,Major sperm protein (MSP) domain,1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,CFAP65
InterPro_Domains_2019,"Calmodulin-regulated spectrin-associated protein, CH domain",1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,CAMSAP3
InterPro_Domains_2019,"Ferric reductase, NAD binding domain",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,NOX5
InterPro_Domains_2019,"STAT transcription factor, DNA-binding",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,STAT1
InterPro_Domains_2019,"STAT transcription factor, all-alpha domain",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,STAT1
InterPro_Domains_2019,"STAT transcription factor, protein interaction",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,STAT1
InterPro_Domains_2019,SUN domain,1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,SUN2
InterPro_Domains_2019,"Homeobox protein PKNOX/Meis, N-terminal",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,MEIS3
InterPro_Domains_2019,FAD-binding 8,1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,NOX5
InterPro_Domains_2019,"Homeobox protein SIX1, N-terminal SD domain",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,SIX2
InterPro_Domains_2019,"Zinc finger, RING-type",9/290,0.1478772951508522,0.4177246158210742,0,0,1.5305486064620697,2.9254484182260665,RNF43;TRIM6;RNF224;TRIM4;SIAH1;MUL1;RNF181;RNF5;RNF111
InterPro_Domains_2019,"Ataxin-2, C-terminal",1/8,0.1537653764557207,0.4177246158210742,0,0,6.7891816920943135,12.711570687265134,PAIP2
InterPro_Domains_2019,"Methyl-CpG binding protein 2/3, C-terminal domain",1/8,0.1537653764557207,0.4177246158210742,0,0,6.7891816920943135,12.711570687265134,MBD3L4
InterPro_Domains_2019,"Methyl-CpG-binding domain protein 2/3, p55-binding region",1/8,0.1537653764557207,0.4177246158210742,0,0,6.7891816920943135,12.711570687265134,MBD3L4
InterPro_Domains_2019,"Enhancer of polycomb-like, N-terminal",1/8,0.1537653764557207,0.4177246158210742,0,0,6.7891816920943135,12.711570687265134,EPC2
InterPro_Domains_2019,FCP1 homology domain,1/8,0.1537653764557207,0.4177246158210742,0,0,6.7891816920943135,12.711570687265134,CTDSP2
InterPro_Domains_2019,GAGE,2/32,0.1409676770612268,0.4177246158210742,0,0,3.172262773722628,6.215175440269145,GAGE4;XAGE2
InterPro_Domains_2019,Folate receptor-like,1/8,0.1537653764557207,0.4177246158210742,0,0,6.7891816920943135,12.711570687265134,HHIPL1
InterPro_Domains_2019,"Dynamin, GTPase domain",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,MX1
InterPro_Domains_2019,DIX domain,1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,DVL2
InterPro_Domains_2019,GTPase effector domain,1/8,0.1537653764557207,0.4177246158210742,0,0,6.7891816920943135,12.711570687265134,MX1
InterPro_Domains_2019,"Pleckstrin homology domain, spectrin-type",1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,SPTBN1
InterPro_Domains_2019,Dynamin central domain,1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,MX1
InterPro_Domains_2019,"RecF/RecN/SMC, N-terminal",1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,SMC1B
InterPro_Domains_2019,"FAM69, protein-kinase domain",1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,PKDCC
InterPro_Domains_2019,SEFIR domain,1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,IL17RE
InterPro_Domains_2019,Dynamin GTPase effector,1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,MX1
InterPro_Domains_2019,Transient receptor ion channel domain,1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,TRPC3
InterPro_Domains_2019,Sterile alpha motif domain,4/93,0.1264069017782743,0.4177246158210742,0,0,2.142578500590643,4.431386261393097,SAMD15;SCML1;KAZN;TP73
InterPro_Domains_2019,"GPCR, family 2-like",3/60,0.1270314829878151,0.4177246158210742,0,0,2.5070603337612325,5.172868544413831,ADGRB1;SCTR;PTH1R
InterPro_Domains_2019,14-3-3 domain,1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,YWHAE
InterPro_Domains_2019,"Nuclear Testis  protein, N-terminal",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,NUTM2B
InterPro_Domains_2019,"Peptidase M16, C-terminal",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,UQCRC1
InterPro_Domains_2019,"Peptidase M16, N-terminal",1/7,0.1359158167860016,0.4177246158210742,0,0,7.921116504854369,15.808327297249656,UQCRC1
InterPro_Domains_2019,"Zinc finger, CCCH-type",3/59,0.1224462465988664,0.4177246158210742,0,0,2.551959930313589,5.359328045488272,PAN3;ZC3H3;ZC3H13
InterPro_Domains_2019,PUB domain,1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,ERN1
InterPro_Domains_2019,SMCs flexible hinge,1/6,0.1176906895299187,0.4177246158210742,0,0,9.505825242718446,20.339570271698133,SMC1B
InterPro_Domains_2019,Interferon/interleukin receptor domain,1/9,0.1712470891334764,0.436899624840536,0,0,5.940230582524272,10.48241482742934,IL20RA
InterPro_Domains_2019,"Chaperone DnaJ, C-terminal",1/9,0.1712470891334764,0.436899624840536,0,0,5.940230582524272,10.48241482742934,DNAJB1
InterPro_Domains_2019,Cullin homology domain,1/9,0.1712470891334764,0.436899624840536,0,0,5.940230582524272,10.48241482742934,ANAPC2
InterPro_Domains_2019,VHS domain,1/9,0.1712470891334764,0.436899624840536,0,0,5.940230582524272,10.48241482742934,STAM
Pfam_Domains_2019,Insulin,2/10,0.0171543299082937,0.4381094220491873,0,0,11.909367396593677,48.417588701491695,IGF1;INS
Pfam_Domains_2019,BTB 2,4/50,0.0195584563414815,0.4381094220491873,0,0,4.154565748910386,16.345505520021632,KCTD8;KCNC1;TNFAIP1;KCTD17
Pfam_Domains_2019,Chromo,3/26,0.015980973795921,0.4381094220491873,0,0,6.223966065747614,25.744541882399925,CBX4;CBX1;MPHOSPH8
InterPro_Domains_2019,"Transforming growth factor-beta, C-terminal",2/37,0.1773639594830057,0.4410039401594172,0,0,2.7183872088981578,4.7015903739918015,BMP2;GDF7
InterPro_Domains_2019,"RING-type zinc-finger, LisH dimerisation motif",2/38,0.1848121636182733,0.4410039401594172,0,0,2.642741281427413,4.462044817455663,TRIM6;RNF224
InterPro_Domains_2019,Serpin domain,2/38,0.1848121636182733,0.4410039401594172,0,0,2.642741281427413,4.462044817455663,SERPING1;SERPINA9
InterPro_Domains_2019,"Arrestin-like, N-terminal",1/10,0.1883685171535199,0.4410039401594172,0,0,5.2799352750809065,8.814086547586022,SAG
InterPro_Domains_2019,Arrestin C-terminal-like domain,1/10,0.1883685171535199,0.4410039401594172,0,0,5.2799352750809065,8.814086547586022,SAG
InterPro_Domains_2019,Ubiquitin system component CUE,1/10,0.1883685171535199,0.4410039401594172,0,0,5.2799352750809065,8.814086547586022,AUP1
InterPro_Domains_2019,Heat shock chaperonin-binding,1/10,0.1883685171535199,0.4410039401594172,0,0,5.2799352750809065,8.814086547586022,ST13
InterPro_Domains_2019,Thioredoxin domain,2/40,0.1998350219751076,0.4485964452378315,0,0,2.503393520297093,4.031122318078405,TMX4;NXNL1
InterPro_Domains_2019,Alpha crystallin/Hsp20 domain,1/11,0.2051370679228275,0.4485964452378315,0,0,4.751699029126214,7.527056664272078,HSPB8
InterPro_Domains_2019,R3H domain,1/11,0.2051370679228275,0.4485964452378315,0,0,4.751699029126214,7.527056664272078,R3HDM4
InterPro_Domains_2019,"E2F/DP family, winged-helix DNA-binding domain",1/11,0.2051370679228275,0.4485964452378315,0,0,4.751699029126214,7.527056664272078,TFDP3
InterPro_Domains_2019,Ribosomal protein L7Ae/L30e/S12e/Gadd45,1/11,0.2051370679228275,0.4485964452378315,0,0,4.751699029126214,7.527056664272078,RPL7A
InterPro_Domains_2019,"GAIN domain, N-terminal",1/11,0.2051370679228275,0.4485964452378315,0,0,4.751699029126214,7.527056664272078,ADGRB1
Pfam_Domains_2019,Sulfotransfer 2,2/12,0.0244849237425242,0.4570519098604532,0,0,9.526520681265207,35.340511939262505,CHST11;HS6ST1
InterPro_Domains_2019,Orange domain,1/12,0.2215599968298321,0.4690472273312405,0,0,4.319505736981466,6.50976235079861,HES6
InterPro_Domains_2019,Ferric reductase transmembrane component-like domain,1/12,0.2215599968298321,0.4690472273312405,0,0,4.319505736981466,6.50976235079861,NOX5
InterPro_Domains_2019,Synaptobrevin,1/12,0.2215599968298321,0.4690472273312405,0,0,4.319505736981466,6.50976235079861,STXBP5L
Pfam_Domains_2019,VHS,1/9,0.1712470891334764,0.4786531584865975,0,0,5.940230582524272,10.48241482742934,STAM
Pfam_Domains_2019,Interfer-bind,1/9,0.1712470891334764,0.4786531584865975,0,0,5.940230582524272,10.48241482742934,IL20RA
Pfam_Domains_2019,STAT int,1/7,0.1359158167860016,0.4786531584865975,0,0,7.921116504854369,15.808327297249656,STAT1
Pfam_Domains_2019,Folate rec,1/8,0.1537653764557207,0.4786531584865975,0,0,6.7891816920943135,12.711570687265134,HHIPL1
Pfam_Domains_2019,MBDa,1/8,0.1537653764557207,0.4786531584865975,0,0,6.7891816920943135,12.711570687265134,MBD3L4
Pfam_Domains_2019,DnaJ C,1/9,0.1712470891334764,0.4786531584865975,0,0,5.940230582524272,10.48241482742934,DNAJB1
Pfam_Domains_2019,CH,3/66,0.1557498168613714,0.4786531584865975,0,0,2.267595818815331,4.216604169320967,CLMN;SMTNL2;SPTBN1
Pfam_Domains_2019,Pyridoxal deC,1/9,0.1712470891334764,0.4786531584865975,0,0,5.940230582524272,10.48241482742934,GAD1
Pfam_Domains_2019,HMG box 2,1/10,0.1883685171535199,0.4786531584865975,0,0,5.2799352750809065,8.814086547586022,HMGB2
Pfam_Domains_2019,zf-RING UBOX,2/38,0.1848121636182733,0.4786531584865975,0,0,2.642741281427413,4.462044817455663,TRIM6;RNF224
Pfam_Domains_2019,Serpin,2/38,0.1848121636182733,0.4786531584865975,0,0,2.642741281427413,4.462044817455663,SERPING1;SERPINA9
Pfam_Domains_2019,Arrestin C,1/10,0.1883685171535199,0.4786531584865975,0,0,5.2799352750809065,8.814086547586022,SAG
Pfam_Domains_2019,Arrestin N,1/10,0.1883685171535199,0.4786531584865975,0,0,5.2799352750809065,8.814086547586022,SAG
Pfam_Domains_2019,EF-hand 8,2/39,0.1923041741735092,0.4786531584865975,0,0,2.5711843230091405,4.239052250545922,GUCA1A;NOX5
Pfam_Domains_2019,2OG-FeII Oxy 3,1/11,0.2051370679228275,0.4786531584865975,0,0,4.751699029126214,7.527056664272078,P3H2
Pfam_Domains_2019,E2F TDP,1/11,0.2051370679228275,0.4786531584865975,0,0,4.751699029126214,7.527056664272078,TFDP3
Pfam_Domains_2019,STAT bind,1/7,0.1359158167860016,0.4786531584865975,0,0,7.921116504854369,15.808327297249656,STAT1
Pfam_Domains_2019,TGF beta,2/37,0.1773639594830057,0.4786531584865975,0,0,2.7183872088981578,4.7015903739918015,BMP2;GDF7
Pfam_Domains_2019,SIX1 SD,1/7,0.1359158167860016,0.4786531584865975,0,0,7.921116504854369,15.808327297249656,SIX2
Pfam_Domains_2019,Cu-oxidase 3,1/5,0.0990821127025535,0.4786531584865975,0,0,11.882888349514564,27.47093675925825,F5
Pfam_Domains_2019,Peptidase M16 C,1/7,0.1359158167860016,0.4786531584865975,0,0,7.921116504854369,15.808327297249656,UQCRC1
Pfam_Domains_2019,PBD,2/14,0.0328572891308671,0.4786531584865975,0,0,7.937956204379562,27.112737687629508,CDC42EP4;CDC42EP1
Pfam_Domains_2019,SAM 2,3/38,0.043296331613402,0.4786531584865975,0,0,4.087526132404181,12.833554163492096,SAMD15;KAZN;TP73
Pfam_Domains_2019,SRCR,2/18,0.0523455409346631,0.4786531584865975,0,0,5.952250608272506,17.558475756772538,MARCO;HHIPL1
Pfam_Domains_2019,HLH,5/106,0.0687568495527394,0.4786531584865975,0,0,2.364346728790526,6.329779216073023,NCOA1;HES6;NEUROD2;FIGLA;ID2
Pfam_Domains_2019,zf-RING 2,3/52,0.0922009511118927,0.4786531584865975,0,0,2.917570930811349,6.9548613332691644,RNF43;RNF181;RNF111
Pfam_Domains_2019,MARVEL,2/25,0.0934906097857561,0.4786531584865975,0,0,4.139215064000847,9.809502094882516,PLLP;CMTM2
Pfam_Domains_2019,LysM,1/5,0.0990821127025535,0.4786531584865975,0,0,11.882888349514564,27.47093675925825,LYSMD2
Pfam_Domains_2019,R3H,1/11,0.2051370679228275,0.4786531584865975,0,0,4.751699029126214,7.527056664272078,R3HDM4
Pfam_Domains_2019,DAN,1/5,0.0990821127025535,0.4786531584865975,0,0,11.882888349514564,27.47093675925825,DAND5
Pfam_Domains_2019,HSR,1/5,0.0990821127025535,0.4786531584865975,0,0,11.882888349514564,27.47093675925825,AIRE
Pfam_Domains_2019,Guanylate kin,2/26,0.0999497519407315,0.4786531584865975,0,0,3.96654501216545,9.135301028508502,CACNB1;CACNB4
Pfam_Domains_2019,CAMSAP CH,1/6,0.1176906895299187,0.4786531584865975,0,0,9.505825242718446,20.339570271698133,CAMSAP3
Pfam_Domains_2019,MHC I 3,1/6,0.1176906895299187,0.4786531584865975,0,0,9.505825242718446,20.339570271698133,CD1B
Pfam_Domains_2019,SMC N,1/6,0.1176906895299187,0.4786531584865975,0,0,9.505825242718446,20.339570271698133,SMC1B
Pfam_Domains_2019,SMC hinge,1/6,0.1176906895299187,0.4786531584865975,0,0,9.505825242718446,20.339570271698133,SMC1B
Pfam_Domains_2019,14-3-3,1/7,0.1359158167860016,0.4786531584865975,0,0,7.921116504854369,15.808327297249656,YWHAE
Pfam_Domains_2019,NAD binding 6,1/7,0.1359158167860016,0.4786531584865975,0,0,7.921116504854369,15.808327297249656,NOX5
Pfam_Domains_2019,FAD binding 8,1/7,0.1359158167860016,0.4786531584865975,0,0,7.921116504854369,15.808327297249656,NOX5
Pfam_Domains_2019,Ribosomal L7Ae,1/11,0.2051370679228275,0.4786531584865975,0,0,4.751699029126214,7.527056664272078,RPL7A
Pfam_Domains_2019,Hairy orange,1/11,0.2051370679228275,0.4786531584865975,0,0,4.751699029126214,7.527056664272078,HES6
Pfam_Domains_2019,GAIN,1/11,0.2051370679228275,0.4786531584865975,0,0,4.751699029126214,7.527056664272078,ADGRB1
InterPro_Domains_2019,"INTS6/SAGE1/DDX26B/CT45, C-terminal",1/13,0.237644410585279,0.4926170594424013,0,0,3.959344660194175,5.689498280998988,CT45A6
InterPro_Domains_2019,UBX domain,1/13,0.237644410585279,0.4926170594424013,0,0,3.959344660194175,5.689498280998988,UBXN7
InterPro_Domains_2019,Dynamin-type guanine nucleotide-binding (G) domain,1/14,0.2533972701118748,0.5145515995128886,0,0,3.6545929798356975,5.017013490250188,MX1
InterPro_Domains_2019,Myotubularin-like phosphatase domain,1/14,0.2533972701118748,0.5145515995128886,0,0,3.6545929798356975,5.017013490250188,MTMR7
InterPro_Domains_2019,Citron homology (CNH) domain,1/15,0.2688253935709841,0.5244730717708416,0,0,3.393377253814147,4.457856639200475,CDC42BPG
InterPro_Domains_2019,Fork head domain,2/49,0.2686280567372928,0.5244730717708416,0,0,2.0230884712947144,2.659203212409765,FOXI2;FOXI1
InterPro_Domains_2019,ARID DNA-binding domain,1/15,0.2688253935709841,0.5244730717708416,0,0,3.393377253814147,4.457856639200475,ARID3B
InterPro_Domains_2019,Cytochrome b5-like heme/steroid binding domain,1/15,0.2688253935709841,0.5244730717708416,0,0,3.393377253814147,4.457856639200475,PGRMC1
Pfam_Domains_2019,UBX,1/13,0.237644410585279,0.5282183171921091,0,0,3.959344660194175,5.689498280998988,UBXN7
Pfam_Domains_2019,Dynamin N,1/15,0.2688253935709841,0.5282183171921091,0,0,3.393377253814147,4.457856639200475,MX1
Pfam_Domains_2019,DnaJ,2/45,0.2379105860934035,0.5282183171921091,0,0,2.2117354156057263,3.175743220211697,DNAJB1;DNAJB9
