ProteinID,GeneSymbol,
A0A096LPE2,SAA2-SAA4,
A0A096MKB0,Rab24,
A0A0A0MR88,WASHC2C,
A0A0A0MTC1,RNF213,
A0A0G2JT93,Ctnnb1,
A0A0G2JUP9,LOC691143,
A0A0G2JY80,Tbl1x,
A0A0G2JYR4,Lrba,
A0A0G2JZ53,Birc6,
A0A0G2K089,Dennd4c,
A0A0G2K0B6,Snap91,
A0A0G2K162,Epb41l2,
A0A0G2K2V2,Ap1b1,
A0A0G2K351,Unc119b,
A0A0G2K478,Dguok,
A0A0G2K502,Me2,
A0A0G2K5L3,Riok1,
A0A0G2K5R3,Rangap1,
A0A0G2K6D5,Pitrm1,
A0A0G2K8F9,Pum2,
A0A0G2K8I0,Sh3bgrl2,
A0A0G2K9L9,Mdn1,
A0A0G2K9Q3,Naa25,
A0A0G2KAP1,Ero1b,
A0A0G2KAX2,RGD1305455,
A0A0G2QC04,Pls1,
A0A0U1RRV5,Cluh,
A0A0U1RS25,Upf1,
A0A1W2Q5Z7,St3gal1,
A0A2R8Y619,H2BE1,
A0A3Q9WS43,DCLK1,
A0A494C039,HYOU1,
A0A499FI48,PDIA4,
A0A8I5Y687,Rusc1,
A0A8I5ZLC2,Aco1,
A0A8I5ZM96,Cbx1,
A0A8I5ZN05,Astn1,
A0A8I5ZNY0,Avl9,
A0A8I5ZPS5,Trnt1,
A0A8I5ZPY8,Ndufb4,
A0A8I5ZQD2,Btaf1,
A0A8I5ZR65,Ecpas,
A0A8I5ZRJ8,Lipt1,
A0A8I5ZU90,Arpc3,
A0A8I5ZUT2,Irgq,
A0A8I5ZZT1,Rap1gap2,
A0A8I5ZZZ6,Riok3,
A0A8I6A0T0,Pdia2,
A0A8I6A0Y1,Arih2,
A0A8I6A1A8,Ndufb9,
A0A8I6A3F1,A0A8I6A3F1,
A0A8I6A4H8,Wdcp,
A0A8I6A4K7,Mical3,
A0A8I6A8X0,A0A8I6A8X0,
A0A8I6A9H1,RGD1561662,
A0A8I6A9K9,Hypk,
A0A8I6AAN3,Aldh18a1,
A0A8I6AAX6,Gapdh-ps1,
A0A8I6AAY1,Cox7a2l,
A0A8I6ACY3,Tmem87a,
A0A8I6AD42,Atp2b1,
A0A8I6AD71,Rsbn1l,
A0A8I6ADL1,Dnm2,
A0A8I6AF43,Hltf,
A0A8I6AFJ7,Dnajc13,
A0A8I6AGS3,Ndufa3,
A0A8I6AIM0,Ctif,
A0A8I6AMJ9,Cpsf6,
A0A8I6ANB2,Ppfibp1,
A0A8I6ANC4,Coro1c,
A0A8I6ATI8,Pdhx,
A0A8I6AUM0,Ddhd2,
A0A8I6G251,Tnpo3,
A0A8I6G3Q5,Uprt,
A0A8I6G8N1,Aida,
A0A8I6GF21,Ccdc50,
A0A8I6GFS9,Atp6v1e1,
A0A8I6GJ92,Eprs,
A0A8I6GJY7,Snx9,
A0A8I6GLC1,Trrap,
A0A8J8XR33,Cstf2,
A0A8J8Y394,Cyp4f6,
A1L122,Nae1,
A1L1L5,Ccnk,
A2ANY6,Mdn1,
A2RRP1,NBAS,
A3KMH1,VWA8,
A3KMP2,Ttc38,
A6JFQ6,Clvs1,
A6NDU8,C5orf51,
A6NHR9,SMCHD1,
A6NIH7,UNC119B,
B0BMT9,Sqor,
B0BN30,Mtch1,
B0BN52,Mtch2,
B0BN58,Pus3,
B0BN83,Armc1,
B0K017,Adprhl2,
B1H267,Snx5,
B1WC32,Uba2,
B2GUY0,Man1b1,
B2GV94,Retreg3,
B2RYP4,Snx2,
B2RYS2,Uqcrb,
B2RZ44,Naa20,
B2RZ74,Snrnp70,
B2RZD6,Ndufa4,
B4E1Z4,B4E1Z4,
B5DEF3,Ggcx,
B5DEQ3,Xpnpep3,
B5DEY8,Snx6,
B5DF46,Pmm2,
D3Z9P1,Kdsr,
D3ZAA9,Mpp2,
D3ZAH3,Nedd1,
D3ZAP9,Gpd1l,
D3ZG78,Zzef1,
D3ZGE6,Cttn,
D3ZGM8,Ttpal,
D3ZHG0,LOC102551408,
D3ZJY1,Mrpl28,
D3ZKI9,Nop9,
D3ZKQ3,Glmn,
D3ZME3,AABR07021086.1,
D3ZNS8,Aaas,
D3ZPP2,Arl8a,
D3ZPR0,Cse1l,
D3ZQY4,Fryl,
D3ZUU2,Gzf1,
D3ZVQ0,Usp5,
D3ZVY6,D3ZVY6,
D3ZY65,Tmprss3,
D3ZYM7,Lyrm4,
D3ZZ21,Ndufb6,
D3ZZ95,LOC100361060,
D4A020,Med14,
D4A0C3,Hid1,
D4A1Q9,Ttll12,
D4A2C6,Lsm4,
D4A2H2,Sptlc1,
D4A3M7,Bsdc1,
D4A3V2,Ndufa6,
D4A416,Clptm1l,
D4A4L5,Isca2,
D4A7N1,Chchd6,
D4A7U5,Vwa5b2,
D4ABH1,Scaf11,
D4ABI7,Hacd3,
D4AC36,Eif3f,
D4ACH5,Elovl4,
D4ACN6,Cert1,
D4ACN8,Plgrkt,
D4AE59,Stk11,
D4AE96,Ipo7,
D4AEK9,Ccdc6,
D6RF44,HNRNPD,
E2CWF0,Ppp3cc,
E9PF32,DENND3,
E9PRG8,C11orf98,
E9PSI1,E9PSI1,
E9Q309,Cep350,
F1LRL4,Tbc1d9b,
F1LSH0,Sympk,
F1LSX1,RGD1307929,
F1LVL6,Crtc3,
F1M2S2,Dnajc24,
F1M3L7,Eps8,
F1M4I4,Vps51,
F1M753,Lrp11,
F1M8X9,Gbf1,
F1MAN8,Lama5,
F2Z3Q8,Kpnb1,
F7EUU4,Cops5,
F7EZ89,Tbc1d15,
G3V665,Castor2,
G3V6P2,Dlst,
G3V6U3,Alg2,
G3V712,Krt7,
G3V722,B4galt1,
G3V7N5,Cpt2,
G3V8N8,Slc7a6os,
G3V8V4,Cers2,
G3V918,Gart,
G3V965,Agpat5,
G3V9P7,Htt,
G3V9W0,Cetn2,
G3X987,Gimap9,
G5E8V9-2,Arfip1,
I7HPW4,Gprc5c,
L0R6Q1,SLC35A4,
M0R715,Pnpla6,
M0R719,Micos13,
M0R9J6,LOC288978,
M0RAD5,Clpp,
O00139-4,KIF2A,
O00217,NDUFS8,
O00231,PSMD11,
O00232,PSMD12,
O00429-2,DNM1L,
O00469-2,PLOD2,
O00487,PSMD14,
O00571,DDX3X,
O00748-4,CES2,
O00754,MAN2B1,
O08641,Sh3yl1,
O08658,Nup88,
O08873,Madd,
O14495,PLPP3,
O14730,RIOK3,
O14776,TCERG1,
O14832,PHYH,
O14966,RAB29,
O14967,CLGN,
O15042,U2SURP,
O15228,GNPAT,
O15264,MAPK13,
O15327,INPP4B,
O15347,HMGB3,
O15460-2,P4HA2,
O35094,Timm44,
O35142,Copb2,
O35550,Rabep1,
O35552,Pfkfb3,
O35567,Atic,
O35828,Coro7,
O35857,Timm44,
O43181,NDUFS4,
O43252,PAPSS1,
O43306,ADCY6,
O43312-5,MTSS1,
O43314,PPIP5K2,
O43548,TGM5,
O43615,TIMM44,
O43681,GET3,
O43708,GSTZ1,
O43819,SCO2,
O43824,GTPBP6,
O43924,PDE6D,
O54750,Cyp2j6,
O54861,Sort1,
O54889,Polr1a,
O54940,Bnip2,
O55012,Picalm,
O55057,Pde6d,
O60306,AQR,
O60313-2,OPA1,
O60361,NME2P1,
O60488,ACSL4,
O60522,TDRD6,
O60568,PLOD3,
O60783,MRPS14,
O70572,Smpd2,
O70593,Sgta,
O75027-2,ABCB7,
O75037,KIF21B,
O75113,N4BP1,
O75326,SEMA7A,
O75351,VPS4B,
O75380,NDUFS6,
O75381,PEX14,
O75390,CS,
O75431,MTX2,
O75449,KATNA1,
O75477,ERLIN1,
O75582,RPS6KA5,
O75643,SNRNP200,
O75718,CRTAP,
O75781,PALM,
O75794,CDC123,
O75865-2,TRAPPC6A,
O75874,IDH1,
O75955,FLOT1,
O76031,CLPX,
O76041-2,NEBL,
O76094,SRP72,
O88664,Taok1,
O88813,Acsl5,
O94804,STK10,
O94808,GFPT2,
O94822-3,LTN1,
O94826,TOMM70,
O94851,MICAL2,
O94905,ERLIN2,
O94911,ABCA8,
O94925,GLS,
O94925-3,GLS,
O94966-5,USP19,
O95219,SNX4,
O95299,NDUFA10,
O95302-3,FKBP9,
O95340-2,PAPSS2,
O95361,TRIM16,
O95363,FARS2,
O95479-2,H6PD,
O95573,ACSL3,
O95716,RAB3D,
O95816,BAG2,
P00156,MT-CYB,
P00441,SOD1,
P00738,HP,
P00915,CA1,
P00966,ASS1,
P01008,SERPINC1,
P01009,SERPINA1,
P01583,IL1A,
P02654,APOC1,
P02749,APOH,
P02753,RBP4,
P02763,ORM1,
P02766,TTR,
P02774-3,GC,
P02787,TF,
P02794,FTH1,
P04080,CSTB,
P04156,PRNP,
P04217,A1BG,
P04626,ERBB2,
P04632,CAPNS1,
P04905,Gstm1,
P05062,ALDOB,
P05114,HMGN1,
P05412,JUN,
P05452,CLEC3B,
P05543,SERPINA7,
P05997,COL5A2,
P06681,C2,
P06703,S100A6,
P06733-2,ENO1,
P07305,H1-0,
P07357,C8A,
P07919,UQCRH,
P07954,FH,
P08081,Clta,
P08559-4,PDHA1,
P08590,MYL3,
P08670,VIM,
P08708,RPS17,
P08962,CD63,
P09001,MRPL3,
P09238,MMP10,
P09382,LGALS1,
P09496-2,CLTA,
P09497-2,CLTB,
P09669,COX6C,
P0C0L4,C4A,
P0DOX5,P0DOX5,
P10412,H1-4,
P10606,COX5B,
P10888,Cox4i1,
P11142,HSPA8,
P11177,PDHB,
P11387,TOP1,
P11586,MTHFD1,
P11915,Scp2,
P11960,Bckdha,
P12081,HARS1,
P12259,F5,
P12268,IMPDH2,
P12270,TPR,
P12829,MYL4,
P13489,RNH1,
P13667,PDIA4,
P13674-2,P4HA1,
P13852,Prnp,
P14866,HNRNPL,
P15153,RAC2,
P16403,H1-2,
P16446,Pitpna,
P16573,Ceacam1,
P16615,ATP2A2,
P17066,HSPA6,
P17425,Hmgcs1,
P17661,DES,
P17931,LGALS3,
P17980,PSMC3,
P18077,RPL35A,
P18085,ARF4,
P18088,Gad1,
P18859-2,ATP5PF,
P19404,NDUFV2,
P19525,EIF2AK2,
P19627,Gnaz,
P20020-1,ATP2B1,
P20337,RAB3B,
P20591,MX1,
P20674,COX5A,
P20839-6,IMPDH1,
P20933,AGA,
P21670,Psma4,
P21796,VDAC1,
P22033,MMUT,
P22062,Pcmt1,
P22090,RPS4Y1,
P22570-3,FDXR,
P23141-2,CES1,
P23347,Slc4a2,
P23396,RPS3,
P23458,JAK1,
P23593,Apod,
P23786,CPT2,
P23919,DTYMK,
P24483,Fdx1,
P24723,PRKCH,
P25311,AZGP1,
P25325-2,MPST,
P25685,DNAJB1,
P27008,Parp1,
P27615,Scarb2,
P27635,RPL10,
P27797,CALR,
P27824-2,CANX,
P29147,Bdh1,
P29279,CCN2,
P29474,NOS3,
P29597,TYK2,
P29728,OAS2,
P29972,AQP1,
P29992,GNA11,
P30046,DDT,
P30101,PDIA3,
P30919,Aga,
P31327-3,CPS1,
P31749,AKT1,
P31939,ATIC,
P31949,S100A11,
P32189,GK,
P32198,Cpt1a,
P32969,RPL9,
P33121-3,ACSL1,
P33240,CSTF2,
P33991,MCM4,
P33992,MCM5,
P33993,MCM7,
P34931,HSPA1L,
P35244,RPA3,
P35249,RFC4,
P35250,RFC2,
P35268,RPL22,
P35555,FBN1,
P35579,MYH9,
P35580-3,MYH10,
P35610,SOAT1,
P35637,FUS,
P35749-2,MYH11,
P35754,GLRX,
P35998,PSMC2,
P36404,ARL2,
P36507,MAP2K2,
P36969,GPX4,
P36972,Aprt,
P37996,Arl3,
P38646,HSPA9,
P40429,RPL13A,
P40616,ARL1,
P40937,RFC5,
P40938,RFC3,
P40939,HADHA,
P41223-2,BUD31,
P41594,GRM5,
P42167,TMPO,
P42346,Mtor,
P42704,LRPPRC,
P42766,RPL35,
P42893-2,Ece1,
P43155,CRAT,
P43246,MSH2,
P43307,SSR1,
P43652,AFM,
P43686,PSMC4,
P43883,Plin2,
P43897-2,TSFM,
P45379,TNNT2,
P45880,VDAC2,
P46413,Gss,
P46459,NSF,
P46735,Myo1b,
P46779-3,RPL28,
P46781,RPS9,
P46783,RPS10,
P47245-2,Nrdc,
P47861,Syt5,
P48450,Lss,
P48735,IDH2,
P49257,LMAN1,
P49406,MRPL19,
P49411,TUFM,
P49432,Pdhb,
P49588,AARS1,
P49590,HARS2,
P49736,MCM2,
P50285,Fmo1,
P50443,SLC26A2,
P51151,RAB9A,
P51160,PDE6C,
P51178-2,PLCD1,
P51398,DAP3,
P51570,GALK1,
P51635,Akr1a1,
P51646,Arl5a,
P51665,PSMD7,
P51863,Atp6v0d1,
P52196,Tst,
P52825,Cpt2,
P52888,THOP1,
P53610,Pggt1b,
P54652,HSPA2,
P54760,EPHB4,
P54777,Pex6,
P54852,EMP3,
P54886,ALDH18A1,
P55084,HADHB,
P55854-2,SUMO3,
P56181-2,NDUFV3,
P56402,Aqp2,
P56556,NDUFA6,
P58021,Tm9sf2,
P58281,Opa1,
P58546,MTPN,
P58682,Tlr8,
P60123,Ruvbl1,
P61011,SRP54,
P61247,RPS3A,
P61254,RPL26,
P61421,ATP6V0D1,
P61513,RPL37A,
P61751,Arf4,
P61956,SUMO2,
P62070-4,RRAS2,
P62072,TIMM10,
P62081,RPS7,
P62166,NCS1,
P62191,PSMC1,
P62195,PSMC5,
P62241,RPS8,
P62244,RPS15A,
P62249,RPS16,
P62255,Ube2g1,
P62263,RPS14,
P62269,RPS18,
P62273,RPS29,
P62277,RPS13,
P62280,RPS11,
P62306,SNRPF,
P62330,ARF6,
P62333,PSMC6,
P62633-6,CNBP,
P62701,RPS4X,
P62829,RPL23,
P62841,RPS15,
P62851,RPS25,
P62910,RPL32,
P62913,RPL11,
P63165,SUMO1,
P63173,RPL38,
P63244,RACK1,
P63302,SELENOW,
P63331,Ppp2ca,
P69682,Necap1,
P70182,Pip5k1a,
P70295,Aup1,
P70490,Mfge8,
P70705,Atp7a,
P78527,PRKDC,
P80188-2,LCN2,
P80254,Ddt,
P80386,Prkab1,
P81155,Vdac2,
P82650,MRPS22,
P82675,MRPS5,
P82930,MRPS34,
P82933,MRPS9,
P83731,RPL24,
P83871,Phf5a,
P84039,Enpp5,
P84085,ARF5,
P84157,MXRA7,
P97363,Sptlc2,
P97449,Anpep,
P97943,Scarb1,
P98192,Gnpat,
Q00403,GTF2B,
Q00587,CDC42EP1,
Q00623,Apoa1,
